image_path,segmentation_method
data/ne2025/device1/1963_LeafPhotoA_2025-09-09 17_18_57.565-05_00.jpg,CV2
data/ne2025/device1/2249_LeafPhotoA_2025-09-08 12_03_33.131-05_00.jpg,CV2
data/ne2025/device1/2202_LeafPhotoA_2025-09-08 10_48_38.768-05_00.jpg,CV2
data/ne2025/device1/2261_LeafPhotoA_2025-09-08 12_33_43.183-05_00.jpg,CV2
data/ne2025/device1/1202_LeafPhotoA_2025-09-08 10_45_39.926-05_00.jpg,CV2
data/ne2025/device1/1225_LeafPhotoA_2025-09-08 10_06_05.269-05_00.jpg,CV2
data/ne2025/device1/5038_LeafPhotoA_2025-09-09 17_10_38.713-05_00.jpg,CV2
data/ne2025/device1/1902_LeafPhotoA_2025-09-09 16_12_26.161-05_00.jpg,CV2
data/ne2025/device1/1922_LeafPhotoA_2025-09-09 15_13_34.215-05_00.jpg,CV2
data/ne2025/device1/1230_LeafPhotoA_2025-09-08 10_14_16.314-05_00.jpg,CV2
data/ne2025/device1/2260_LeafPhotoA_2025-09-08 12_32_04.249-05_00.jpg,CV2
data/ne2025/device1/2243_LeafPhotoA_2025-09-08 11_53_28.057-05_00.jpg,CV2
data/ne2025/device1/2919_LeafPhotoA_2025-09-09 16_43_36.577-05_00.jpg,CV2
data/ne2025/device1/2921_LeafPhotoA_2025-09-09 16_46_07.607-05_00.jpg,CV2
data/ne2025/device1/1942_LeafPhotoA_2025-09-09 15_57_21.713-05_00.jpg,CV2
data/ne2025/device1/2203_LeafPhotoA_2025-09-08 10_50_00.534-05_00.jpg,CV2
data/ne2025/device1/1940_LeafPhotoA_2025-09-09 15_39_17.973-05_00.jpg,CV2
data/ne2025/device1/1917_LeafPhotoA_2025-09-09 14_56_36.953-05_00.jpg,CV2
data/ne2025/device1/1942_LeafPhotoA_2025-09-09 15_58_03.414-05_00.jpg,CV2
data/ne2025/device1/1220_LeafPhotoA_2025-09-08 09_59_06.171-05_00.jpg,CV2
data/ne2025/device1/1939_LeafPhotoA_2025-09-09 15_37_40.149-05_00.jpg,CV2
data/ne2025/device1/1205_LeafPhotoA_2025-09-08 09_27_17.999-05_00.jpg,CV2
data/ne2025/device1/1942_LeafPhotoA_2025-09-09 15_58_35.948-05_00.jpg,CV2
data/ne2025/device1/9259_LeafPhotoA_2025-09-08 12_06_51.840-05_00.jpg,CV2
data/ne2025/device1/2213_LeafPhotoA_2025-09-08 11_03_41.024-05_00.jpg,CV2
data/ne2025/device1/2907_LeafPhotoA_2025-09-09 16_25_30.178-05_00.jpg,CV2
data/ne2025/device1/5001_LeafPhotoA_2025-09-09 16_54_24.724-05_00.jpg,CV2
data/ne2025/device1/1913_LeafPhotoA_2025-09-09 14_51_37.293-05_00.jpg,CV2
data/ne2025/device1/2236_LeafPhotoA_2025-09-08 11_41_44.799-05_00.jpg,CV2
data/ne2025/device1/2903_LeafPhotoA_2025-09-09 16_19_58.490-05_00.jpg,CV2
data/ne2025/device1/1242_LeafPhotoA_2025-09-08 10_30_41.702-05_00.jpg,CV2
data/ne2025/device1/2222_LeafPhotoA_2025-09-08 11_22_29.920-05_00.jpg,CV2
data/ne2025/device1/5049_LeafPhotoA_2025-09-09 16_56_25.601-05_00.jpg,CV2
data/ne2025/device1/2907_LeafPhotoA_2025-09-09 16_26_24.193-05_00.jpg,CV2
data/ne2025/device1/1937_LeafPhotoA_2025-09-09 15_34_53.268-05_00.jpg,CV2
data/ne2025/device1/2227_LeafPhotoA_2025-09-08 11_30_56.055-05_00.jpg,CV2
data/ne2025/device1/2214_LeafPhotoA_2025-09-08 11_07_42.373-05_00.jpg,CV2
data/ne2025/device1/2202_LeafPhotoA_2025-09-08 10_48_23.952-05_00.jpg,CV2
data/ne2025/device1/1217_LeafPhotoA_2025-09-08 09_54_02.015-05_00.jpg,CV2
data/ne2025/device1/1915_LeafPhotoA_2025-09-09 14_54_12.298-05_00.jpg,CV2
data/ne2025/device1/2911_LeafPhotoA_2025-09-09 16_31_06.317-05_00.jpg,CV2
data/ne2025/device1/2218_LeafPhotoA_2025-09-08 11_14_46.146-05_00.jpg,CV2
data/ne2025/device1/1935_LeafPhotoA_2025-09-09 15_32_38.713-05_00.jpg,CV2
data/ne2025/device1/1232_LeafPhotoA_2025-09-08 10_17_24.001-05_00.jpg,CV2
data/ne2025/device1/1235_LeafPhotoA_2025-09-08 10_21_51.952-05_00.jpg,CV2
data/ne2025/device1/2228_LeafPhotoA_2025-09-08 11_31_49.819-05_00.jpg,CV2
data/ne2025/device1/1913_LeafPhotoA_2025-09-09 14_51_54.605-05_00.jpg,CV2
data/ne2025/device1/5039_LeafPhotoA_2025-09-09 17_08_48.537-05_00.jpg,CV2
data/ne2025/device1/2255_LeafPhotoA_2025-09-08 12_22_41.128-05_00.jpg,CV2
data/ne2025/device1/1949_LeafPhotoA_2025-09-09 16_08_23.351-05_00.jpg,CV2
