data/aamu2025/block1/10920_LeafPhotoA_2025-10-24 10_43_54.124-05_00.jpg
data/aamu2025/block1/10920_LeafPhotoA_2025-10-24 10_44_26.491-05_00.jpg
data/aamu2025/block1/10921_LeafPhotoA_2025-10-24 10_45_13.465-05_00.jpg
data/aamu2025/block1/10921_LeafPhotoA_2025-10-24 10_45_56.176-05_00.jpg
data/aamu2025/block1/10921_LeafPhotoA_2025-10-24 10_46_53.369-05_00.jpg
data/aamu2025/block1/10922_LeafPhotoA_2025-10-24 10_47_33.053-05_00.jpg
data/aamu2025/block1/10922_LeafPhotoA_2025-10-24 10_48_02.875-05_00.jpg
data/aamu2025/block1/10922_LeafPhotoA_2025-10-24 10_48_38.249-05_00.jpg
data/aamu2025/block1/10925_LeafPhotoA_2025-10-24 10_49_36.422-05_00.jpg
data/aamu2025/block1/10925_LeafPhotoA_2025-10-24 10_49_59.375-05_00.jpg
data/aamu2025/block1/10925_LeafPhotoA_2025-10-24 10_50_32.120-05_00.jpg
data/aamu2025/block1/10927_LeafPhotoA_2025-10-24 10_51_21.548-05_00.jpg
data/aamu2025/block1/10927_LeafPhotoA_2025-10-24 10_51_53.782-05_00.jpg
data/aamu2025/block1/10927_LeafPhotoA_2025-10-24 10_52_18.114-05_00.jpg
data/aamu2025/block1/11001_LeafPhotoA_2025-10-24 10_58_01.567-05_00.jpg
data/aamu2025/block1/11001_LeafPhotoA_2025-10-24 10_58_22.881-05_00.jpg
data/aamu2025/block1/11001_LeafPhotoA_2025-10-24 10_58_55.760-05_00.jpg
data/aamu2025/block1/11004_LeafPhotoA_2025-10-24 11_01_18.216-05_00.jpg
data/aamu2025/block1/11004_LeafPhotoA_2025-10-24 11_01_51.844-05_00.jpg
data/aamu2025/block1/11004_LeafPhotoA_2025-10-24 11_02_17.058-05_00.jpg
data/aamu2025/block1/11005_LeafPhotoA_2025-10-24 11_03_16.441-05_00.jpg
data/aamu2025/block1/11005_LeafPhotoA_2025-10-24 11_04_01.883-05_00.jpg
data/aamu2025/block1/11005_LeafPhotoA_2025-10-24 11_04_29.986-05_00.jpg
data/aamu2025/block1/11006_LeafPhotoA_2025-10-24 11_05_26.766-05_00.jpg
data/aamu2025/block1/11006_LeafPhotoA_2025-10-24 11_05_51.198-05_00.jpg
data/aamu2025/block1/11006_LeafPhotoA_2025-10-24 11_06_11.491-05_00.jpg
data/aamu2025/block1/11008_LeafPhotoA_2025-10-24 11_07_49.265-05_00.jpg
data/aamu2025/block1/11008_LeafPhotoA_2025-10-24 11_08_30.863-05_00.jpg
data/aamu2025/block1/11008_LeafPhotoA_2025-10-24 11_09_03.749-05_00.jpg
data/aamu2025/block1/11009_LeafPhotoA_2025-10-24 11_10_03.108-05_00.jpg
data/aamu2025/block1/11009_LeafPhotoA_2025-10-24 11_10_37.623-05_00.jpg
data/aamu2025/block1/11009_LeafPhotoA_2025-10-24 11_11_24.832-05_00.jpg
data/aamu2025/block1/11010_LeafPhotoA_2025-10-24 11_13_05.082-05_00.jpg
data/aamu2025/block1/11010_LeafPhotoA_2025-10-24 11_13_47.239-05_00.jpg
data/aamu2025/block1/11010_LeafPhotoA_2025-10-24 11_14_42.424-05_00.jpg
data/aamu2025/block1/11011_LeafPhotoA_2025-10-24 11_15_54.101-05_00.jpg
data/aamu2025/block1/11011_LeafPhotoA_2025-10-24 11_16_18.769-05_00.jpg
data/aamu2025/block1/11011_LeafPhotoA_2025-10-24 11_16_40.485-05_00.jpg
data/aamu2025/block1/11012_LeafPhotoA_2025-10-24 11_18_53.647-05_00.jpg
data/aamu2025/block1/11012_LeafPhotoA_2025-10-24 11_19_20.147-05_00.jpg
data/aamu2025/block1/11012_LeafPhotoA_2025-10-24 11_19_46.925-05_00.jpg
data/aamu2025/block1/11013_LeafPhotoA_2025-10-24 11_20_33.992-05_00.jpg
data/aamu2025/block1/11013_LeafPhotoA_2025-10-24 11_21_03.587-05_00.jpg
data/aamu2025/block1/11013_LeafPhotoA_2025-10-24 11_21_52.021-05_00.jpg
data/aamu2025/block1/11017_LeafPhotoA_2025-10-24 11_22_51.396-05_00.jpg
data/aamu2025/block1/11017_LeafPhotoA_2025-10-24 11_23_20.592-05_00.jpg
data/aamu2025/block1/11017_LeafPhotoA_2025-10-24 11_23_56.458-05_00.jpg
data/aamu2025/block1/11019_LeafPhotoA_2025-10-24 11_25_26.076-05_00.jpg
data/aamu2025/block1/11019_LeafPhotoA_2025-10-24 11_26_08.786-05_00.jpg
data/aamu2025/block1/11019_LeafPhotoA_2025-10-24 11_26_34.441-05_00.jpg
data/aamu2025/block1/11020_LeafPhotoA_2025-10-24 11_27_42.381-05_00.jpg
data/aamu2025/block1/11020_LeafPhotoA_2025-10-24 11_27_43.079-05_00.jpg
data/aamu2025/block1/11020_LeafPhotoA_2025-10-24 11_28_00.379-05_00.jpg
data/aamu2025/block1/11020_LeafPhotoA_2025-10-24 11_28_23.498-05_00.jpg
data/aamu2025/block1/11021_LeafPhotoA_2025-10-24 11_29_22.359-05_00.jpg
data/aamu2025/block1/11021_LeafPhotoA_2025-10-24 11_29_44.786-05_00.jpg
data/aamu2025/block1/11021_LeafPhotoA_2025-10-24 11_30_11.572-05_00.jpg
data/aamu2025/block1/11025_LeafPhotoA_2025-10-24 11_31_53.538-05_00.jpg
data/aamu2025/block1/11025_LeafPhotoA_2025-10-24 11_32_24.261-05_00.jpg
data/aamu2025/block1/11025_LeafPhotoA_2025-10-24 11_32_47.811-05_00.jpg
data/aamu2025/block1/11102_LeafPhotoA_2025-10-24 11_40_54.220-05_00.jpg
data/aamu2025/block1/11102_LeafPhotoA_2025-10-24 11_41_32.744-05_00.jpg
data/aamu2025/block1/11102_LeafPhotoA_2025-10-24 11_41_58.550-05_00.jpg
data/aamu2025/block1/11104_LeafPhotoA_2025-10-24 11_43_12.715-05_00.jpg
data/aamu2025/block1/11104_LeafPhotoA_2025-10-24 11_43_34.540-05_00.jpg
data/aamu2025/block1/11104_LeafPhotoA_2025-10-24 11_43_49.288-05_00.jpg
data/aamu2025/block1/11105_LeafPhotoA_2025-10-24 11_44_10.665-05_00.jpg
data/aamu2025/block1/11105_LeafPhotoA_2025-10-24 11_44_28.733-05_00.jpg
data/aamu2025/block1/11105_LeafPhotoA_2025-10-24 11_44_40.988-05_00.jpg
data/aamu2025/block1/11108_LeafPhotoA_2025-10-24 11_45_20.821-05_00.jpg
data/aamu2025/block1/11108_LeafPhotoA_2025-10-24 11_45_34.217-05_00.jpg
data/aamu2025/block1/11108_LeafPhotoA_2025-10-24 11_45_47.821-05_00.jpg
data/aamu2025/block1/11109_LeafPhotoA_2025-10-24 11_46_04.177-05_00.jpg
data/aamu2025/block1/11109_LeafPhotoA_2025-10-24 11_46_22.448-05_00.jpg
data/aamu2025/block1/11109_LeafPhotoA_2025-10-24 11_46_36.628-05_00.jpg
data/aamu2025/block1/11110_LeafPhotoA_2025-10-24 11_47_01.595-05_00.jpg
data/aamu2025/block1/11110_LeafPhotoA_2025-10-24 11_47_17.496-05_00.jpg
data/aamu2025/block1/11110_LeafPhotoA_2025-10-24 11_47_32.744-05_00.jpg
data/aamu2025/block1/11111_LeafPhotoA_2025-10-24 11_47_57.125-05_00.jpg
data/aamu2025/block1/11111_LeafPhotoA_2025-10-24 11_48_13.727-05_00.jpg
data/aamu2025/block1/11111_LeafPhotoA_2025-10-24 11_48_31.412-05_00.jpg
data/aamu2025/block1/11113_LeafPhotoA_2025-10-24 11_49_42.324-05_00.jpg
data/aamu2025/block1/11113_LeafPhotoA_2025-10-24 11_50_00.546-05_00.jpg
data/aamu2025/block1/11113_LeafPhotoA_2025-10-24 11_50_17.882-05_00.jpg
data/aamu2025/block1/11114_LeafPhotoA_2025-10-24 11_50_44.957-05_00.jpg
data/aamu2025/block1/11114_LeafPhotoA_2025-10-24 11_50_59.948-05_00.jpg
data/aamu2025/block1/11114_LeafPhotoA_2025-10-24 11_51_16.450-05_00.jpg
data/aamu2025/block1/11115_LeafPhotoA_2025-10-24 11_51_46.334-05_00.jpg
data/aamu2025/block1/11115_LeafPhotoA_2025-10-24 11_52_05.039-05_00.jpg
data/aamu2025/block1/11115_LeafPhotoA_2025-10-24 11_52_27.808-05_00.jpg
data/aamu2025/block1/11116_LeafPhotoA_2025-10-24 11_52_51.650-05_00.jpg
data/aamu2025/block1/11116_LeafPhotoA_2025-10-24 11_53_07.331-05_00.jpg
data/aamu2025/block1/11116_LeafPhotoA_2025-10-24 11_53_22.715-05_00.jpg
data/aamu2025/block1/11119_LeafPhotoA_2025-10-24 11_54_26.905-05_00.jpg
data/aamu2025/block1/11119_LeafPhotoA_2025-10-24 11_54_42.078-05_00.jpg
data/aamu2025/block1/11119_LeafPhotoA_2025-10-24 11_55_01.394-05_00.jpg
data/aamu2025/block1/11120_LeafPhotoA_2025-10-24 11_55_22.001-05_00.jpg
data/aamu2025/block1/11120_LeafPhotoA_2025-10-24 11_55_35.219-05_00.jpg
data/aamu2025/block1/11120_LeafPhotoA_2025-10-24 11_55_48.789-05_00.jpg
data/aamu2025/block1/11121_LeafPhotoA_2025-10-24 11_56_12.597-05_00.jpg
data/aamu2025/block1/11121_LeafPhotoA_2025-10-24 11_56_27.320-05_00.jpg
data/aamu2025/block1/11121_LeafPhotoA_2025-10-24 11_56_45.645-05_00.jpg
data/aamu2025/block1/11126_LeafPhotoA_2025-10-24 11_58_06.286-05_00.jpg
data/aamu2025/block1/11126_LeafPhotoA_2025-10-24 11_59_01.218-05_00.jpg
data/aamu2025/block1/11126_LeafPhotoA_2025-10-24 11_59_24.692-05_00.jpg
data/aamu2025/block1/11202_LeafPhotoA_2025-10-24 12_02_02.329-05_00.jpg
data/aamu2025/block1/11202_LeafPhotoA_2025-10-24 12_02_25.679-05_00.jpg
data/aamu2025/block1/11202_LeafPhotoA_2025-10-24 12_04_03.844-05_00.jpg
data/aamu2025/block1/11203_LeafPhotoA_2025-10-24 12_04_49.872-05_00.jpg
data/aamu2025/block1/11203_LeafPhotoA_2025-10-24 12_05_52.049-05_00.jpg
data/aamu2025/block1/11203_LeafPhotoA_2025-10-24 12_06_23.899-05_00.jpg
data/aamu2025/block1/11204_LeafPhotoA_2025-10-24 12_07_41.261-05_00.jpg
data/aamu2025/block1/11204_LeafPhotoA_2025-10-24 12_08_15.209-05_00.jpg
data/aamu2025/block1/11204_LeafPhotoA_2025-10-24 12_09_25.705-05_00.jpg
data/aamu2025/block1/11205_LeafPhotoA_2025-10-24 12_10_49.970-05_00.jpg
data/aamu2025/block1/11205_LeafPhotoA_2025-10-24 12_11_47.452-05_00.jpg
data/aamu2025/block1/11205_LeafPhotoA_2025-10-24 12_12_12.865-05_00.jpg
data/aamu2025/block1/11207_LeafPhotoA_2025-10-24 12_13_20.997-05_00.jpg
data/aamu2025/block1/11207_LeafPhotoA_2025-10-24 12_13_38.155-05_00.jpg
data/aamu2025/block1/11207_LeafPhotoA_2025-10-24 12_14_09.438-05_00.jpg
data/aamu2025/block1/11209_LeafPhotoA_2025-10-24 12_15_05.171-05_00.jpg
data/aamu2025/block1/11209_LeafPhotoA_2025-10-24 12_15_28.541-05_00.jpg
data/aamu2025/block1/11209_LeafPhotoA_2025-10-24 12_15_42.568-05_00.jpg
data/aamu2025/block1/11211_LeafPhotoA_2025-10-24 12_18_04.803-05_00.jpg
data/aamu2025/block1/11211_LeafPhotoA_2025-10-24 12_18_27.725-05_00.jpg
data/aamu2025/block1/11211_LeafPhotoA_2025-10-24 12_18_53.319-05_00.jpg
data/aamu2025/block1/11215_LeafPhotoA_2025-10-24 12_20_23.396-05_00.jpg
data/aamu2025/block1/11215_LeafPhotoA_2025-10-24 12_20_45.563-05_00.jpg
data/aamu2025/block1/11215_LeafPhotoA_2025-10-24 12_20_59.823-05_00.jpg
data/aamu2025/block1/11220_LeafPhotoA_2025-10-24 12_21_48.175-05_00.jpg
data/aamu2025/block1/11220_LeafPhotoA_2025-10-24 12_22_02.310-05_00.jpg
data/aamu2025/block1/11220_LeafPhotoA_2025-10-24 12_22_23.547-05_00.jpg
data/aamu2025/block1/11222_LeafPhotoA_2025-10-24 12_22_59.625-05_00.jpg
data/aamu2025/block1/11222_LeafPhotoA_2025-10-24 12_23_37.381-05_00.jpg
data/aamu2025/block1/11222_LeafPhotoA_2025-10-24 12_23_55.814-05_00.jpg
data/aamu2025/block1/11225_LeafPhotoA_2025-10-24 12_24_26.531-05_00.jpg
data/aamu2025/block1/11225_LeafPhotoA_2025-10-24 12_24_40.444-05_00.jpg
data/aamu2025/block1/11225_LeafPhotoA_2025-10-24 12_24_51.853-05_00.jpg
data/aamu2025/block1/11226_LeafPhotoA_2025-10-24 12_25_12.735-05_00.jpg
data/aamu2025/block1/11226_LeafPhotoA_2025-10-24 12_25_30.413-05_00.jpg
data/aamu2025/block1/11226_LeafPhotoA_2025-10-24 12_25_43.877-05_00.jpg
data/aamu2025/block1/11302_LeafPhotoA_2025-10-24 13_05_14.584-05_00.jpg
data/aamu2025/block1/11302_LeafPhotoA_2025-10-24 13_05_32.059-05_00.jpg
data/aamu2025/block1/11302_LeafPhotoA_2025-10-24 13_05_57.995-05_00.jpg
data/aamu2025/block1/11304_LeafPhotoA_2025-10-24 13_06_46.938-05_00.jpg
data/aamu2025/block1/11304_LeafPhotoA_2025-10-24 13_07_11.755-05_00.jpg
data/aamu2025/block1/11304_LeafPhotoA_2025-10-24 13_07_30.728-05_00.jpg
data/aamu2025/block1/11305_LeafPhotoA_2025-10-24 13_08_18.743-05_00.jpg
data/aamu2025/block1/11305_LeafPhotoA_2025-10-24 13_08_44.381-05_00.jpg
data/aamu2025/block1/11305_LeafPhotoA_2025-10-24 13_09_13.282-05_00.jpg
data/aamu2025/block1/11306_LeafPhotoA_2025-10-24 13_10_16.338-05_00.jpg
data/aamu2025/block1/11306_LeafPhotoA_2025-10-24 13_10_37.946-05_00.jpg
data/aamu2025/block1/11306_LeafPhotoA_2025-10-24 13_11_18.629-05_00.jpg
data/aamu2025/block1/11307_LeafPhotoA_2025-10-24 13_12_29.200-05_00.jpg
data/aamu2025/block1/11307_LeafPhotoA_2025-10-24 13_12_59.758-05_00.jpg
data/aamu2025/block1/11307_LeafPhotoA_2025-10-24 13_13_21.050-05_00.jpg
data/aamu2025/block1/11310_LeafPhotoA_2025-10-24 13_16_57.760-05_00.jpg
data/aamu2025/block1/11310_LeafPhotoA_2025-10-24 13_17_24.354-05_00.jpg
data/aamu2025/block1/11310_LeafPhotoA_2025-10-24 13_17_46.645-05_00.jpg
data/aamu2025/block1/11311_LeafPhotoA_2025-10-24 13_14_43.811-05_00.jpg
data/aamu2025/block1/11311_LeafPhotoA_2025-10-24 13_15_16.019-05_00.jpg
data/aamu2025/block1/11311_LeafPhotoA_2025-10-24 13_15_36.746-05_00.jpg
data/aamu2025/block1/11312_LeafPhotoA_2025-10-24 13_21_25.122-05_00.jpg
data/aamu2025/block1/11312_LeafPhotoA_2025-10-24 13_21_49.136-05_00.jpg
data/aamu2025/block1/11312_LeafPhotoA_2025-10-24 13_22_07.309-05_00.jpg
data/aamu2025/block1/11313_LeafPhotoA_2025-10-24 13_22_41.598-05_00.jpg
data/aamu2025/block1/11313_LeafPhotoA_2025-10-24 13_23_04.697-05_00.jpg
data/aamu2025/block1/11313_LeafPhotoA_2025-10-24 13_23_28.172-05_00.jpg
data/aamu2025/block1/11314_LeafPhotoA_2025-10-24 13_24_14.706-05_00.jpg
data/aamu2025/block1/11314_LeafPhotoA_2025-10-24 13_24_33.828-05_00.jpg
data/aamu2025/block1/11314_LeafPhotoA_2025-10-24 13_24_52.528-05_00.jpg
data/aamu2025/block1/11315_LeafPhotoA_2025-10-24 13_25_38.641-05_00.jpg
data/aamu2025/block1/11315_LeafPhotoA_2025-10-24 13_26_06.646-05_00.jpg
data/aamu2025/block1/11315_LeafPhotoA_2025-10-24 13_26_32.678-05_00.jpg
data/aamu2025/block1/11316_LeafPhotoA_2025-10-24 13_27_08.306-05_00.jpg
data/aamu2025/block1/11316_LeafPhotoA_2025-10-24 13_27_28.192-05_00.jpg
data/aamu2025/block1/11316_LeafPhotoA_2025-10-24 13_27_53.504-05_00.jpg
data/aamu2025/block1/11320_LeafPhotoA_2025-10-24 13_30_05.744-05_00.jpg
data/aamu2025/block1/11320_LeafPhotoA_2025-10-24 13_30_32.177-05_00.jpg
data/aamu2025/block1/11320_LeafPhotoA_2025-10-24 13_31_04.814-05_00.jpg
data/aamu2025/block1/11321_LeafPhotoA_2025-10-24 13_31_56.970-05_00.jpg
data/aamu2025/block1/11321_LeafPhotoA_2025-10-24 13_32_23.970-05_00.jpg
data/aamu2025/block1/11321_LeafPhotoA_2025-10-24 13_32_50.025-05_00.jpg
data/aamu2025/block1/11324_LeafPhotoA_2025-10-24 13_34_38.284-05_00.jpg
data/aamu2025/block1/11324_LeafPhotoA_2025-10-24 13_35_17.907-05_00.jpg
data/aamu2025/block1/11324_LeafPhotoA_2025-10-24 13_35_41.914-05_00.jpg
data/aamu2025/block1/11325_LeafPhotoA_2025-10-24 13_36_44.486-05_00.jpg
data/aamu2025/block1/11325_LeafPhotoA_2025-10-24 13_37_10.237-05_00.jpg
data/aamu2025/block1/11325_LeafPhotoA_2025-10-24 13_37_38.156-05_00.jpg
data/aamu2025/block1/11326_LeafPhotoA_2025-10-24 13_38_18.836-05_00.jpg
data/aamu2025/block1/11326_LeafPhotoA_2025-10-24 13_38_35.647-05_00.jpg
data/aamu2025/block1/11326_LeafPhotoA_2025-10-24 13_38_52.451-05_00.jpg
data/aamu2025/block1/11401_LeafPhotoA_2025-10-24 13_42_51.258-05_00.jpg
data/aamu2025/block1/11401_LeafPhotoA_2025-10-24 13_43_32.717-05_00.jpg
data/aamu2025/block1/11401_LeafPhotoA_2025-10-24 13_43_49.280-05_00.jpg
data/aamu2025/block1/11403_LeafPhotoA_2025-10-24 13_44_43.997-05_00.jpg
data/aamu2025/block1/11403_LeafPhotoA_2025-10-24 13_45_04.619-05_00.jpg
data/aamu2025/block1/11403_LeafPhotoA_2025-10-24 13_45_23.261-05_00.jpg
data/aamu2025/block1/11404_LeafPhotoA_2025-10-24 13_45_54.527-05_00.jpg
data/aamu2025/block1/11404_LeafPhotoA_2025-10-24 13_46_11.455-05_00.jpg
data/aamu2025/block1/11404_LeafPhotoA_2025-10-24 13_46_45.045-05_00.jpg
data/aamu2025/block1/11405_LeafPhotoA_2025-10-24 13_47_11.412-05_00.jpg
data/aamu2025/block1/11405_LeafPhotoA_2025-10-24 13_47_32.447-05_00.jpg
data/aamu2025/block1/11405_LeafPhotoA_2025-10-24 13_47_53.889-05_00.jpg
data/aamu2025/block1/11410_LeafPhotoA_2025-10-24 13_49_10.168-05_00.jpg
data/aamu2025/block1/11410_LeafPhotoA_2025-10-24 13_49_30.935-05_00.jpg
data/aamu2025/block1/11410_LeafPhotoA_2025-10-24 13_49_49.229-05_00.jpg
data/aamu2025/block1/11411_LeafPhotoA_2025-10-24 13_50_21.521-05_00.jpg
data/aamu2025/block1/11411_LeafPhotoA_2025-10-24 13_50_46.540-05_00.jpg
data/aamu2025/block1/11411_LeafPhotoA_2025-10-24 13_51_03.867-05_00.jpg
data/aamu2025/block1/11413_LeafPhotoA_2025-10-24 13_51_35.339-05_00.jpg
data/aamu2025/block1/11413_LeafPhotoA_2025-10-24 13_51_52.273-05_00.jpg
data/aamu2025/block1/11413_LeafPhotoA_2025-10-24 13_52_28.446-05_00.jpg
data/aamu2025/block1/11416_LeafPhotoA_2025-10-24 13_53_55.723-05_00.jpg
data/aamu2025/block1/11416_LeafPhotoA_2025-10-24 13_54_22.790-05_00.jpg
data/aamu2025/block1/11416_LeafPhotoA_2025-10-24 13_54_40.544-05_00.jpg
data/aamu2025/block1/11417_LeafPhotoA_2025-10-24 13_55_15.695-05_00.jpg
data/aamu2025/block1/11417_LeafPhotoA_2025-10-24 13_55_43.690-05_00.jpg
data/aamu2025/block1/11417_LeafPhotoA_2025-10-24 13_56_02.914-05_00.jpg
data/aamu2025/block1/11421_LeafPhotoA_2025-10-24 13_57_40.771-05_00.jpg
data/aamu2025/block1/11421_LeafPhotoA_2025-10-24 13_57_59.510-05_00.jpg
data/aamu2025/block1/11421_LeafPhotoA_2025-10-24 13_58_25.217-05_00.jpg
data/aamu2025/block1/11423_LeafPhotoA_2025-10-24 13_59_09.980-05_00.jpg
data/aamu2025/block1/11423_LeafPhotoA_2025-10-24 13_59_29.603-05_00.jpg
data/aamu2025/block1/11423_LeafPhotoA_2025-10-24 13_59_59.013-05_00.jpg
data/aamu2025/block1/11424_LeafPhotoA_2025-10-24 14_00_42.398-05_00.jpg
data/aamu2025/block1/11424_LeafPhotoA_2025-10-24 14_01_06.300-05_00.jpg
data/aamu2025/block1/11424_LeafPhotoA_2025-10-24 14_01_28.263-05_00.jpg
data/aamu2025/block1/11424_LeafPhotoA_2025-10-24 14_01_48.762-05_00.jpg
data/aamu2025/block1/11426_LeafPhotoA_2025-10-24 14_02_35.000-05_00.jpg
data/aamu2025/block1/11426_LeafPhotoA_2025-10-24 14_03_07.240-05_00.jpg
data/aamu2025/block1/11426_LeafPhotoA_2025-10-24 14_03_33.906-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_04_33.045-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_05_08.503-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_05_54.868-05_00.jpg
data/aamu2025/block1/11503_LeafPhotoA_2025-10-24 14_08_34.771-05_00.jpg
data/aamu2025/block1/11503_LeafPhotoA_2025-10-24 14_09_15.699-05_00.jpg
data/aamu2025/block1/11503_LeafPhotoA_2025-10-24 14_09_35.158-05_00.jpg
data/aamu2025/block1/11504_LeafPhotoA_2025-10-24 14_10_09.315-05_00.jpg
data/aamu2025/block1/11504_LeafPhotoA_2025-10-24 14_10_39.378-05_00.jpg
data/aamu2025/block1/11504_LeafPhotoA_2025-10-24 14_10_55.149-05_00.jpg
data/aamu2025/block1/11505_LeafPhotoA_2025-10-24 14_11_35.220-05_00.jpg
data/aamu2025/block1/11505_LeafPhotoA_2025-10-24 14_11_57.611-05_00.jpg
data/aamu2025/block1/11505_LeafPhotoA_2025-10-24 14_12_34.330-05_00.jpg
data/aamu2025/block1/11509_LeafPhotoA_2025-10-24 14_14_05.716-05_00.jpg
data/aamu2025/block1/11509_LeafPhotoA_2025-10-24 14_14_29.686-05_00.jpg
data/aamu2025/block1/11509_LeafPhotoA_2025-10-24 14_14_50.468-05_00.jpg
data/aamu2025/block1/11510_LeafPhotoA_2025-10-24 14_15_36.857-05_00.jpg
data/aamu2025/block1/11510_LeafPhotoA_2025-10-24 14_15_56.400-05_00.jpg
data/aamu2025/block1/11510_LeafPhotoA_2025-10-24 14_16_16.452-05_00.jpg
data/aamu2025/block1/11512_LeafPhotoA_2025-10-24 14_16_57.829-05_00.jpg
data/aamu2025/block1/11512_LeafPhotoA_2025-10-24 14_17_32.022-05_00.jpg
data/aamu2025/block1/11512_LeafPhotoA_2025-10-24 14_17_55.707-05_00.jpg
data/aamu2025/block1/11513_LeafPhotoA_2025-10-24 14_18_17.030-05_00.jpg
data/aamu2025/block1/11513_LeafPhotoA_2025-10-24 14_18_34.385-05_00.jpg
data/aamu2025/block1/11513_LeafPhotoA_2025-10-24 14_18_53.608-05_00.jpg
data/aamu2025/block1/11515_LeafPhotoA_2025-10-24 14_19_32.197-05_00.jpg
data/aamu2025/block1/11515_LeafPhotoA_2025-10-24 14_19_49.123-05_00.jpg
data/aamu2025/block1/11515_LeafPhotoA_2025-10-24 14_20_06.577-05_00.jpg
data/aamu2025/block1/11517_LeafPhotoA_2025-10-24 14_20_36.231-05_00.jpg
data/aamu2025/block1/11517_LeafPhotoA_2025-10-24 14_20_53.496-05_00.jpg
data/aamu2025/block1/11517_LeafPhotoA_2025-10-24 14_21_18.372-05_00.jpg
data/aamu2025/block1/11518_LeafPhotoA_2025-10-24 14_21_47.991-05_00.jpg
data/aamu2025/block1/11518_LeafPhotoA_2025-10-24 14_22_16.676-05_00.jpg
data/aamu2025/block1/11518_LeafPhotoA_2025-10-24 14_22_40.297-05_00.jpg
data/aamu2025/block1/11520_LeafPhotoA_2025-10-24 14_23_15.025-05_00.jpg
data/aamu2025/block1/11520_LeafPhotoA_2025-10-24 14_23_42.462-05_00.jpg
data/aamu2025/block1/11520_LeafPhotoA_2025-10-24 14_24_08.721-05_00.jpg
data/aamu2025/block1/11521_LeafPhotoA_2025-10-24 14_24_49.389-05_00.jpg
data/aamu2025/block1/11521_LeafPhotoA_2025-10-24 14_25_08.985-05_00.jpg
data/aamu2025/block1/11521_LeafPhotoA_2025-10-24 14_25_48.295-05_00.jpg
data/aamu2025/block1/11522_LeafPhotoA_2025-10-24 14_26_24.718-05_00.jpg
data/aamu2025/block1/11522_LeafPhotoA_2025-10-24 14_27_01.739-05_00.jpg
data/aamu2025/block1/11522_LeafPhotoA_2025-10-24 14_27_18.560-05_00.jpg
data/aamu2025/block1/11523_LeafPhotoA_2025-10-24 14_28_05.230-05_00.jpg
data/aamu2025/block1/11523_LeafPhotoA_2025-10-24 14_28_22.198-05_00.jpg
data/aamu2025/block1/11523_LeafPhotoA_2025-10-24 14_28_37.544-05_00.jpg
data/aamu2025/block1/11524_LeafPhotoA_2025-10-24 14_29_21.932-05_00.jpg
data/aamu2025/block1/11524_LeafPhotoA_2025-10-24 14_29_53.507-05_00.jpg
data/aamu2025/block1/11524_LeafPhotoA_2025-10-24 14_30_08.757-05_00.jpg
data/aamu2025/block1/11525_LeafPhotoA_2025-10-24 14_30_42.247-05_00.jpg
data/aamu2025/block1/11525_LeafPhotoA_2025-10-24 14_31_03.502-05_00.jpg
data/aamu2025/block1/11525_LeafPhotoA_2025-10-24 14_31_22.679-05_00.jpg
data/aamu2025/block1/11601_LeafPhotoA_2025-10-24 14_33_56.105-05_00.jpg
data/aamu2025/block1/11601_LeafPhotoA_2025-10-24 14_34_35.798-05_00.jpg
data/aamu2025/block1/11601_LeafPhotoA_2025-10-24 14_34_58.980-05_00.jpg
data/aamu2025/block1/11602_LeafPhotoA_2025-10-24 14_35_25.153-05_00.jpg
data/aamu2025/block1/11602_LeafPhotoA_2025-10-24 14_35_46.256-05_00.jpg
data/aamu2025/block1/11602_LeafPhotoA_2025-10-24 14_35_58.483-05_00.jpg
data/aamu2025/block1/11603_LeafPhotoA_2025-10-24 14_36_31.506-05_00.jpg
data/aamu2025/block1/11603_LeafPhotoA_2025-10-24 14_36_47.085-05_00.jpg
data/aamu2025/block1/11603_LeafPhotoA_2025-10-24 14_37_02.391-05_00.jpg
data/aamu2025/block1/11604_LeafPhotoA_2025-10-24 14_37_32.709-05_00.jpg
data/aamu2025/block1/11604_LeafPhotoA_2025-10-24 14_37_49.263-05_00.jpg
data/aamu2025/block1/11604_LeafPhotoA_2025-10-24 14_38_05.842-05_00.jpg
data/aamu2025/block1/11605_LeafPhotoA_2025-10-24 14_38_41.490-05_00.jpg
data/aamu2025/block1/11605_LeafPhotoA_2025-10-24 14_39_06.222-05_00.jpg
data/aamu2025/block1/11605_LeafPhotoA_2025-10-24 14_39_24.718-05_00.jpg
data/aamu2025/block1/11607_LeafPhotoA_2025-10-24 14_39_57.151-05_00.jpg
data/aamu2025/block1/11607_LeafPhotoA_2025-10-24 14_40_14.237-05_00.jpg
data/aamu2025/block1/11607_LeafPhotoA_2025-10-24 14_40_31.981-05_00.jpg
data/aamu2025/block1/11608_LeafPhotoA_2025-10-24 14_40_55.596-05_00.jpg
data/aamu2025/block1/11608_LeafPhotoA_2025-10-24 14_41_13.115-05_00.jpg
data/aamu2025/block1/11608_LeafPhotoA_2025-10-24 14_41_28.519-05_00.jpg
